Feature,SHAP Value
ORGANIZATION_TYPE_Agriculture,-0.00025986572727561
ORGANIZATION_TYPE_Bank,0.0009059800207614899
ORGANIZATION_TYPE_Business Entity Type 1,0.0
ORGANIZATION_TYPE_Business Entity Type 2,-0.0002114129438996315
ORGANIZATION_TYPE_Business Entity Type 3,0.03097452105022967
ORGANIZATION_TYPE_Cleaning,0.0
ORGANIZATION_TYPE_Construction,-0.001648504938930273
ORGANIZATION_TYPE_Culture,0.0
ORGANIZATION_TYPE_Electricity,0.0
ORGANIZATION_TYPE_Emergency,0.0
ORGANIZATION_TYPE_Government,0.0
ORGANIZATION_TYPE_Hotel,0.0
ORGANIZATION_TYPE_Housing,0.0
ORGANIZATION_TYPE_Industry: type 1,0.0
ORGANIZATION_TYPE_Industry: type 10,0.0
ORGANIZATION_TYPE_Industry: type 11,-0.001432010279968381
ORGANIZATION_TYPE_Industry: type 12,0.0009353628754615784
ORGANIZATION_TYPE_Industry: type 13,0.0
ORGANIZATION_TYPE_Industry: type 2,0.0
ORGANIZATION_TYPE_Industry: type 3,-0.0003750150557607412
ORGANIZATION_TYPE_Industry: type 4,0.0
ORGANIZATION_TYPE_Industry: type 5,0.0
ORGANIZATION_TYPE_Industry: type 6,0.0
ORGANIZATION_TYPE_Industry: type 7,0.0
ORGANIZATION_TYPE_Industry: type 8,0.0
ORGANIZATION_TYPE_Industry: type 9,-0.0003825622051954269
ORGANIZATION_TYPE_Insurance,0.0
ORGANIZATION_TYPE_Kindergarten,-0.0010459277965128421
ORGANIZATION_TYPE_Legal Services,0.0
ORGANIZATION_TYPE_Medicine,0.0010874632163904608
ORGANIZATION_TYPE_Military,0.003905915874056518
ORGANIZATION_TYPE_Mobile,0.0
ORGANIZATION_TYPE_Other,-0.0003257371624931693
ORGANIZATION_TYPE_Police,0.0
ORGANIZATION_TYPE_Postal,-0.0009512394666671753
ORGANIZATION_TYPE_Realtor,0.0
ORGANIZATION_TYPE_Religion,0.0
ORGANIZATION_TYPE_Restaurant,0.0
ORGANIZATION_TYPE_School,-0.0004575955681502819
ORGANIZATION_TYPE_Security,-0.0009844427555799485
ORGANIZATION_TYPE_Security Ministries,0.0
ORGANIZATION_TYPE_Self-employed,-0.006334636372048408
ORGANIZATION_TYPE_Services,0.0
ORGANIZATION_TYPE_Telecom,0.0
ORGANIZATION_TYPE_Trade: type 1,0.0
ORGANIZATION_TYPE_Trade: type 2,0.0
ORGANIZATION_TYPE_Trade: type 3,-0.001562304999679327
ORGANIZATION_TYPE_Trade: type 4,0.0
ORGANIZATION_TYPE_Trade: type 5,0.0
ORGANIZATION_TYPE_Trade: type 6,0.0
ORGANIZATION_TYPE_Trade: type 7,-0.001144047942943871
